Foreign_table,Foreign_key,A,Primary_table,Primary_key,B
districts,A9,http://kglids.org/resource/kaggle/financial_ijs/dataResource/districts.csv/A9,trans,account_id,http://kglids.org/resource/kaggle/financial_ijs/dataResource/trans.csv/account_id
districts,A9,http://kglids.org/resource/kaggle/financial_ijs/dataResource/districts.csv/A9,tkeys,id,http://kglids.org/resource/kaggle/financial_ijs/dataResource/tkeys.csv/id
districts,A9,http://kglids.org/resource/kaggle/financial_ijs/dataResource/districts.csv/A9,orders,amount,http://kglids.org/resource/kaggle/financial_ijs/dataResource/orders.csv/amount
districts,A9,http://kglids.org/resource/kaggle/financial_ijs/dataResource/districts.csv/A9,districts,id,http://kglids.org/resource/kaggle/financial_ijs/dataResource/districts.csv/id
districts,A9,http://kglids.org/resource/kaggle/financial_ijs/dataResource/districts.csv/A9,districts,A7,http://kglids.org/resource/kaggle/financial_ijs/dataResource/districts.csv/A7
districts,A9,http://kglids.org/resource/kaggle/financial_ijs/dataResource/districts.csv/A9,disps,id,http://kglids.org/resource/kaggle/financial_ijs/dataResource/disps.csv/id
districts,A9,http://kglids.org/resource/kaggle/financial_ijs/dataResource/districts.csv/A9,disps,client_id,http://kglids.org/resource/kaggle/financial_ijs/dataResource/disps.csv/client_id
districts,A9,http://kglids.org/resource/kaggle/financial_ijs/dataResource/districts.csv/A9,disps,account_id,http://kglids.org/resource/kaggle/financial_ijs/dataResource/disps.csv/account_id
districts,A9,http://kglids.org/resource/kaggle/financial_ijs/dataResource/districts.csv/A9,clients,id,http://kglids.org/resource/kaggle/financial_ijs/dataResource/clients.csv/id
districts,A9,http://kglids.org/resource/kaggle/financial_ijs/dataResource/districts.csv/A9,clients,district_id,http://kglids.org/resource/kaggle/financial_ijs/dataResource/clients.csv/district_id
districts,A9,http://kglids.org/resource/kaggle/financial_ijs/dataResource/districts.csv/A9,clients,tkey_id,http://kglids.org/resource/kaggle/financial_ijs/dataResource/clients.csv/tkey_id
