,loan_id,account_id,amount,duration,payments,status,year,month,day,fulldate,location,purpose,date,event_timestamp
0,5657,A00003354,4980,12,415,A,2014,7,5,2014-07-05,59,car,2014-07-05,2022-04-30 23:44:54.299667
1,6234,A00006061,5148,12,429,C,2018,5,28,2018-05-28,1,car,2018-05-28,2022-05-08 20:32:47.299667
2,6699,A00008330,7656,24,319,A,2014,3,30,2014-03-30,1,car,2014-03-30,2022-05-07 02:02:00.299667
3,6688,A00008268,8616,24,359,C,2017,9,26,2017-09-26,1,car,2017-09-26,2022-05-03 08:12:45.299667
4,6312,A00006453,10944,36,304,C,2018,5,17,2018-05-17,1,car,2018-05-17,2022-04-30 12:42:14.299667
5,6019,A00005033,11400,12,950,A,2016,7,25,2016-07-25,1,car,2016-07-25,2022-05-09 07:51:17.299667
6,6229,A00006040,11736,24,489,A,2014,10,2,2014-10-02,1,car,2014-10-02,2022-04-30 11:09:31.299667
7,5103,A00000666,12540,12,1045,A,2017,11,28,2017-11-28,64,debt_consolidation,2017-11-28,2022-05-01 00:30:07.299667
8,6539,A00007559,12792,12,1066,C,2018,7,11,2018-07-11,1,car,2018-07-11,2022-05-01 18:02:12.299667
9,5718,A00003637,14028,12,1169,A,2017,9,1,2017-09-01,1,car,2017-09-01,2022-05-03 08:53:01.299667
10,6064,A00005215,14628,12,1219,A,2014,8,4,2014-08-04,1,car,2014-08-04,2022-05-03 00:12:19.299667
11,5897,A00004476,15192,24,633,A,2016,9,25,2016-09-25,1,car,2016-09-25,2022-05-06 09:26:22.299667
12,5599,A00003064,15420,12,1285,A,2015,3,21,2015-03-21,18,car,2015-03-21,2022-05-07 06:00:33.299667
13,6852,A00009140,16032,48,334,C,2018,11,10,2018-11-10,1,car,2018-11-10,2022-05-07 19:16:53.299667
14,6377,A00006792,17184,12,1432,A,2017,3,17,2017-03-17,1,debt_consolidation,2017-03-17,2022-05-01 15:21:49.299667
15,6297,A00006363,17508,12,1459,A,2014,10,25,2014-10-25,1,car,2014-10-25,2022-05-03 20:18:11.299667
16,5463,A00002413,17952,12,1496,C,2018,10,6,2018-10-06,59,car,2018-10-06,2022-05-07 01:36:32.299667
17,6942,A00009513,18324,12,1527,A,2017,7,16,2017-07-16,1,car,2017-07-16,2022-05-09 03:56:31.299667
18,5740,A00003752,18564,12,1547,A,2015,4,2,2015-04-02,1,debt_consolidation,2015-04-02,2022-05-02 11:54:50.299667
19,7230,A00010954,18720,60,312,C,2017,4,2,2017-04-02,1,car,2017-04-02,2022-05-08 20:33:29.299667
20,7034,A00010001,19044,36,529,C,2016,7,11,2016-07-11,1,car,2016-07-11,2022-04-30 04:19:21.299667
21,5651,A00003329,19248,12,1604,A,2017,12,8,2017-12-08,59,car,2017-12-08,2022-05-09 15:25:26.299667
22,5429,A00002268,20196,36,561,C,2016,7,18,2016-07-18,59,car,2016-07-18,2022-05-07 23:49:01.299667
23,5922,A00004580,20220,12,1685,A,2015,8,5,2015-08-05,1,car,2015-08-05,2022-05-03 02:04:52.299667
24,6043,A00005126,20352,48,424,C,2016,1,11,2016-01-11,1,debt_consolidation,2016-01-11,2022-05-10 19:35:19.299667
25,6591,A00007819,20832,48,434,C,2015,2,2,2015-02-02,1,car,2015-02-02,2022-05-03 15:31:32.299667
26,6721,A00008475,21072,24,878,A,2014,1,21,2014-01-21,1,car,2014-01-21,2022-05-09 20:26:16.299667
27,5980,A00004825,21396,12,1783,A,2015,8,18,2015-08-18,1,car,2015-08-18,2022-05-05 18:15:34.299667
28,6600,A00007861,21852,36,607,A,2015,10,8,2015-10-08,1,car,2015-10-08,2022-05-03 11:49:36.299667
29,7121,A00010364,21924,36,609,A,2013,11,10,2013-11-10,1,debt_consolidation,2013-11-10,2022-05-03 11:58:28.299667
30,7072,A00010148,22104,12,1842,C,2018,1,27,2018-01-27,1,debt_consolidation,2018-01-27,2022-05-05 21:26:47.299667
